numero_dpe,date_etablissement_dpe,id_rnb,adresse_ban,code_postal_ban,nom_commune_ban,code_departement_ban,type_batiment,periode_construction,annee_construction,surface_habitable_logement,etiquette_dpe,etiquette_ges,conso_5_usages_par_m2_ep,rnb_status,rnb_lon,rnb_lat,rnb_insee_code,rnb_n_addresses,bdnb_batiment_groupe_id,bdnb_hauteur,bdnb_s_geom_cstr,bdnb_altitude_sol,bdnb_annee_construction,bdnb_mat_mur,bdnb_mat_toit,bdnb_nb_niveau,bdnb_nb_log,bdnb_usage,bdnb_alea_argiles
2633E1525812O,2026-06-08,5FTNS85BTCH3,13 Avenue du Maréchal Foch 33560 Carbon-Blanc,33560,Carbon-Blanc,33,appartement,1978-1982,1978,53.1,D,B,243.8,constructed,-0.504388330388186,44.90290463979253,33096,1,bdnb-bg-EE2E-DGPE-X9D5,13.9,392,26.0,1979,BETON - BRIQUES,TUILES,5,18,Résidentiel collectif,Fort
2633E1526124O,2026-06-08,N92KHEFYQFZ3,17 Rue Gustave Courbet 33160 Saint-Médard-en-Jalles,33160,Saint-Médard-en-Jalles,33,maison,1948-1974,,145,C,A,159,constructed,-0.698391345578054,44.87746022061013,33449,1,bdnb-bg-9TR1-AHXK-1K45,3.2,140,32.8,1968,BETON - BRIQUES,TUILES - AUTRES,1,1,Résidentiel individuel,Moyen
2633E1530280K,2026-06-08,ADGGD8EJW8B3,9 Rue Joan Miro 33270 Floirac,33270,Floirac,33,maison,2006-2012,,101.5,C,C,129,constructed,-0.536755440801423,44.836333090706326,33167,1,bdnb-bg-GYY6-KAD7-B3AL,6.4,247,2.9,2012,BRIQUES,TUILES,2,10,Résidentiel individuel,Moyen
2633E1530259P,2026-06-08,QWXTRCGM9ZRQ,36 Rue Bavard 33200 Bordeaux,33200,Bordeaux,33,maison,1948-1974,,112,C,C,123,constructed,-0.625883739428714,44.86389029818859,33063,1,bdnb-bg-YY32-CPM6-NUF2,3.5,132,26.0,1841,INDETERMINE,INDETERMINE,1,2,Résidentiel individuel,Fort
2633E1533724W,2026-06-08,FXGY2E485XZS,12 Rue Minvielle 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,98.5,B,A,87,constructed,-0.571578118698281,44.853177801744295,33063,1,bdnb-bg-BWSQ-YMRZ-MWSQ,13.2,109,4.2,1900,PIERRE,TUILES,3,8,Résidentiel collectif,Moyen
2633E1526534I,2026-06-08,FPFR7ZA1WH8F,2 Allée du Bois du Château 33290 Parempuyre,33290,Parempuyre,33,maison,1978-1982,,158.3,D,B,241,constructed,-0.60638233580476,44.94361971942945,33312,1,bdnb-bg-EU4X-2U3M-P276,5.5,168,7.2,1983,BRIQUES,TUILES,2,1,Résidentiel individuel,Fort
2633E1535535N,2026-06-08,KXYP8886SZWQ,37bis Chemin de Hourcade 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,maison,1989-2000,,150,C,C,99,constructed,-0.54437031434402,44.78370279833673,33550,1,bdnb-bg-2JB9-86YZ-DE4C,4.2,166,5.6,1998,BRIQUES,TUILES,2,1,Résidentiel individuel,Moyen
2633E1536550O,2026-06-08,9KR381HPEBKZ,5 Allée Serr 33100 Bordeaux,33100,Bordeaux,33,appartement,2013-2021,,90,C,C,76,constructed,-0.561083847889394,44.84114471645718,33063,2,bdnb-bg-P3HZ-C3MG-373D,10.4,433,6.3,2015,INDETERMINE,INDETERMINE,6,12,Résidentiel collectif,Moyen
2633E1536847Z,2026-06-08,G7EDFT5QVE8C,71d Rue de la Fontaine 33240 Saint-André-de-Cubzac,33240,Saint-André-de-Cubzac,33,maison,2001-2005,,80.5,C,B,165,constructed,-0.434522817481798,44.99972072847263,33366,2,bdnb-bg-3APZ-YZK5-QVRM,5.6,128,46.0,2001,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1526333P,2026-06-08,2TYDGPFRV7CW,15A Allée du Moulin a Vent 33320 Eysines,33320,Eysines,33,appartement,1989-2000,,45.4,D,B,195,constructed,-0.645940941254305,44.884925990666616,33162,2,bdnb-bg-FDLS-F16C-R2UJ,5.5,277,28.5,1994,INDETERMINE,INDETERMINE,2,30,Résidentiel collectif,Fort
